-- Merging decision tree log ---
manifest
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\be116b8994fc548d979ef4f7d23c89c3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\0d16413d5dee4922bb53d0784404dd03\transformed\tedpermission-3.3.0\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\96cd96335a2faa40d6bbcc4abc975b4e\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\463ad081dfc3612642914a2f2ea22f82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Administrator\.gradle\caches\transforms-3\898462c49d4afdb966de82ac81919a91\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\0efa28f615ba32e7615f81c6774b16d0\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\f1b16db70887564af0babce0c7c22520\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.billingclient:billing-ktx:6.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\687c567ec8c5aaf30d77f637a65a02f4\transformed\billing-ktx-6.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\1ebb60b5faee2cf1268ab52e35fcedda\transformed\billing-6.2.0\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\64855d53d7ace0329c999f1d7e4e292d\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d443304ab3102b1b5148fce21fc9bfdf\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f17f09f9ec23dbd47d25f6c071423637\transformed\play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bcff0e79c55b8f192a4dc5ee7a6a3ea\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\bebe9a28939d837d32b656244f082037\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8b029a2d5792142d879aad1ff2e41941\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d17cca938550b25f523d6d5a7d791ca7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\103139a573b7f27ee0284e0ea6c33ceb\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\878ffc5aea9f49060deeaba07b31456f\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bfdc7d0b5104770bddc5dc29ec1bb67\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\6f36a470e720778a8e96498ccbb0ac71\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\51c1fa842e6ae067e0f6f5cc28a5a35a\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8c0b3cc46c6be0176ee0284921698173\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8f953fb5d38ba5ff52cd25255c9272af\transformed\firebase-config-ktx-21.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\108e11ed15cb25ccddabeda49c7846c6\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\be968d1a7ec93a825a65c5e580b62d63\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\7600d1107c36c01af76ffefe2aaa2f04\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d5c0f9808e0083b3fea1d4d96d3db8ee\transformed\firebase-config-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\74872bcdfdb96a3db3c3b7ecf429f3db\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e6b28a5c93ddf4f0a8746736ddcbab8\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f093784e14cd6e4e380ee712fa516523\transformed\firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\c357ea38e94e1a672141ded6b4b0c775\transformed\firebase-abt-21.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Administrator\.gradle\caches\transforms-3\b3ef5b7fd38d66ffa7654c121c2bbeb2\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d8dd8d65334d07e37ab3a98bfa088cb9\transformed\firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\7a9fedbedb368f79a0b81e4742b1d9f3\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\057125029db6132c8bbbd87c2df2b978\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\099765c2d300ddbcf549e4dfcbf97558\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\81e17d0ec2eef5e481e43631cc6ddf97\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\dc216da994f0bd5c841747194cb2ac13\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\cbbd1ee0e1c587d228fa66b5302bdc1b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\36d37a5ada577216a3a0555263c53b83\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\1c6523c3b6c18f05cc3f91503c21daed\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\41e35437c4bff50583d7e99fd65011a8\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\f6e99c645a8906c15854f48fe825516b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\54b79219e573ff11babb0275b5e78f9f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Administrator\.gradle\caches\transforms-3\0d294d98c0018ab1ba13c591785537e4\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\99af98617a800eea0e23c68fd610b7c1\transformed\material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\d5aa8e12239e868f135a58e58c292620\transformed\material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\bdbbbb70338f49852c473b10012abedd\transformed\material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\d2250233e315e22b53ccc7cf30f73117\transformed\animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\7872bb27cb023550524554106e5bf7a6\transformed\animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\85b427417f12f5931b7eef9edb6a424f\transformed\foundation-layout-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\acf82eb15963fd82a1f32d0cd2337301\transformed\foundation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\e9f9ba0e19ad19cc0e4d23e6246131fd\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\3ad32fa9ca7213377b4c0baa98b2c42b\transformed\ui-unit-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\29abf26a444cdb74c73745a4c158bce1\transformed\ui-geometry-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\fe7413582692338e6bf97689aa78de0b\transformed\ui-util-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\a432bbfa97d9110c8999d3cffe0086eb\transformed\ui-text-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\8520bae2ddf932254d118af546879727\transformed\ui-graphics-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\d6602f7c800848f53b71fee56b163e87\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\d39f455d3225661b5ff468d4cef00a43\transformed\ui-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\f8de2cd0a69e3af153d13f35baa83d87\transformed\ui-tooling-1.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Administrator\.gradle\caches\transforms-3\e26651d844bd6a7f044341d3edde58c4\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Administrator\.gradle\caches\transforms-3\998577fb36a4dc7c4a2b61bf81fc9eff\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Administrator\.gradle\caches\transforms-3\050dd5906c46118df17a1e9ba37b2eea\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Administrator\.gradle\caches\transforms-3\8ab9349cfa829efc24332536bc05f274\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\.gradle\caches\transforms-3\235b8d94bcaf54cfd0a48ce9fa4911b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\2f33fb3ce4e56b95a9cbd8581dc6df6b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bcebacbcc4b43a82ec82a320e1382b7\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\22a10a137cc27e36ff767733d69db811\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\19d9abb35876b665f8d675c8f73e9e23\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\1538f6b9e0d18afabe813d75393c556b\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\483e5c5310528f171be04a01894e94f4\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\72ba1223a67020a27d27f7ec44cc6df6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\99b632d864a7ceb2deee704ee7b1760f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\1004b15a9d7d81c0690b699892bdfa1a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\4720cdc143e981790fae7cf6a21e7ab4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\18d4cd8217b43be77798d1db99c4cd4d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\0e404e5034c6b824f6fae5156c1026b4\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\203c2fd5dfeb89fd91a7cf38ba04226b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\8a0cd05b08fce913a40cf7230ab457e9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\5ff7d6d6edeb1d145f45a6cd63ac05c4\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\7493051333d341efe1c0075a4fe277cb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\ce9c912f75c1d414bf13f1976e351452\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\fecd9183a9311936dce9045ef257afd0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f3439c0ba9569047fbc67a8f033d2efe\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\0d1abbb1e91a5ac2f3c66061bc159c8b\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\5968ef44927330db5c84a3a7ed3e5391\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\e45aee4fb74f954fc03459102f9e200c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\78fb5695cba8d467c9365b9d8db00699\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\67494bd22f7a39693de46181605425e0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\27c37cc45dad42017b94fe6ef4cd98f3\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e81fa564386e1e432b6af063029d86a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\bd18211e4067ab46d6e88833543e0343\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\4a9aaab9e5f2daf7e8a66f48b1b937fe\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d6f8f7b3b9ba186e1f3d50adf8599ea3\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\6f8fc45a0717b1109c52dc0e1d07230d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\68c290f425ba38f327a8c48951434f76\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\aef0d72e04e3e7dd980c58642b2b9df7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\ce9cbd55285e456a1b8af5403ccfadf4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\2852927e4d3574463c589512df29c249\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\0cac88d7fff408627c82bbed5f1b8317\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\83dbeb8f84884ff82b4cffb2b4a8670b\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\dc988a8b0f71236fdd214fc271dbe5fe\transformed\runtime-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\Administrator\.gradle\caches\transforms-3\76bed81d78fed6fc290a5982fb49d79a\transformed\viewbinding-8.1.3\AndroidManifest.xml:2:1-7:12
